Program,xPONENT,,Unknown,,,,,,,,,,
Build,4.2.1509.0,,,,,,,,,,,,
Date,10/18/2022,11:28 AM,,,,,,,,,,,
,,,,,,,,,,,,,
SN,LX10018170422,,,,,,,,,,,,
Batch,ProcartaPlex Human Groth Factor Paner 11,,,,,,,,,,,,
Version,1,,,,,,,,,,,,
Operator,,,,,,,,,,,,,
ComputerName,ELPPSY-T099504,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,
ProtocolName,None,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,
ProtocolDevelopingCompany,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,
DDGate,7500 to 25000,,,,,,,,,,,,
SampleTimeout,60 sec,,,,,,,,,,,,
BatchStartTime,10/18/2022 16:18,,,,,,,,,,,,
BatchStopTime,10/18/2022 16:44,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,
ProtocolMicrosphere,Map,100 regions,Type,MagPlex,Count,11,,,,,,,
ProtocolReporterGain,Default,,,,,,,,,,,,
ProtocolAnalysis,Type,Quan,Mode,FitOfAllStandards,,,,,,,,,
NormBead,None,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,
,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,
Unknown,Passed 10/17/2022 14:47:10,,,,,,,,,,,,
Unknown,Passed 10/17/2022 14:48:13,,,,,,,,,,,,
Unknown,Passed 10/17/2022 14:50:10,,,,,,,,,,,,
Unknown,Passed 10/17/2022 14:51:05,,,,,,,,,,,,
Last Fluidics Test,Passed 10/17/2022 14:51:36,,,,,,,,,,,,
,,,,,,,,,,,,,
CALInfo:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AssayLotInfo:,,,,,,,,,,,,,
KitName,LotNumber,ExpirationDate,Manufacturer,,,,,,,,,,
Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,,
Reagent,LotName,LotNumber,ExpirationDate,Manufacturer,,,,,,,,,
Standard1,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen ,,,,,,,,,
Standard2,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
Standard3,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
Standard4,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
Standard5,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
Standard6,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
Standard7,Growth Factor Panel 11plex,EPX110-12170-901,5/1/2025,Invitrogen,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Samples,78,Min Events,100,Per Bead,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,,,,,,,,,,,,,
DataType:,Median,,,,,,,,,,,,
Location,Sample,LIF,PIGF-1,SCF,HGF,VEGF-D,NGF-beta,EGF,BDNF,FGF-2,PDGF-BB,VEGF-A,Total Events
"1(1,A1)",Standard1,2568.5,10427,14018.5,10271,11396,16675,2294,12622.5,7959,18865,12342.5,736
"2(1,B1)",Standard2,2732,7936,7941,6557,5505,10061,1767.5,14473,5859.5,11199,6884,645
"3(1,C1)",Standard3,2027,3776,3125.5,2603,2210,4207,896,9389,2656,4003,2784,667
"4(1,D1)",Standard4,955,1420,1009,756,779,1456,293,3789,982,1076.5,867.5,670
"5(1,E1)",Standard5,260,417,223.5,163,197,372.5,62,1064,259,215.5,251,683
"6(1,F1)",Standard6,100.5,177,83,61,72.5,131,21,445,118.5,106.5,116.5,730
"7(1,G1)",Standard7,44.5,99,48,23,35,48,10.5,177,60,52.5,57,652
"8(1,H1)",Background0,6.5,42,11.5,7,5,13,7.5,23,39,7,31.5,655
"9(1,A2)",Standard1,2399.5,9832.5,13632.5,9814,11015,16424,2331,12308,7788.5,18289.5,12150,650
"10(1,B2)",Standard2,2615,7744,7964,6241,5521,9875,1782,14898,5523.5,10581.5,6572,650
"11(1,C2)",Standard3,1921,3760,3081,2589,2363.5,4195.5,895,9397,2521.5,3950,2868,837
"12(1,D2)",Standard4,865,1392,978.5,768.5,794.5,1332,286,3990,998,988,912,683
"13(1,E2)",Standard5,301,465,270.5,200,229,406.5,73,1165,300,276,294,742
"14(1,F2)",Standard6,93,175,81,51,73,121.5,27,365,98.5,83.5,105,657
"15(1,G2)",Standard7,36.5,106,44,22,42,41,12,184.5,59,46.5,60,693
"16(1,H2)",Background0,7,49,10,8,5,12,7,19.5,39.5,5,35,753
"17(1,A3)",312,13.5,55,123,3647.5,21,21,11,181,5952,15,116,640
"18(1,B3)",309,11,46,106,3677,12,19,11,114,5620.5,10.5,107,705
"19(1,C3)",308,24,53.5,46,1355,9,15.5,8,66.5,5322,12,81.5,629
"20(1,D3)",301,11,56,62,1656,41,19,8,73,5462.5,9,81,722
"21(1,E3)",298,10,58,43,1163,9,16,9,68,5182.5,9,68.5,674
"22(1,F3)",287,8,43,40,852,32,15,7.5,56,3638,9,56,666
"23(1,G3)",286,11,48,42,2632,8,15.5,7,57,5294.5,14,67,677
"24(1,H3)",284,9,37.5,49,544.5,10,13,7,57,3118.5,11.5,54,676
