Date,Time,HR (BPM)
1/10/2023,5:02:51,149
1/10/2023,5:02:54,151
1/10/2023,5:02:59,153
1/10/2023,5:03:04,156
1/10/2023,5:03:07,155
1/10/2023,5:03:46,150
1/10/2023,5:03:51,151
1/10/2023,5:03:52,151
1/10/2023,5:03:58,152
1/10/2023,5:04:03,154
1/10/2023,5:04:07,156
1/10/2023,5:04:12,158
1/10/2023,5:04:21,158
1/10/2023,5:04:26,158
1/10/2023,5:04:31,158
1/10/2023,5:04:36,158
1/10/2023,5:04:38,158
1/10/2023,5:04:45,159
1/10/2023,5:04:49,160
1/10/2023,5:04:53,159
1/10/2023,5:04:57,158
1/10/2023,5:05:06,158
1/10/2023,5:05:11,159
1/10/2023,5:05:12,159
1/10/2023,5:05:21,159
1/10/2023,5:05:22,159
1/10/2023,5:05:28,160
1/10/2023,5:05:34,159
1/10/2023,5:05:40,160
1/10/2023,5:05:46,161
1/10/2023,5:05:51,159
1/10/2023,5:05:55,159
1/10/2023,5:05:57,159
1/10/2023,5:06:02,158
1/10/2023,5:06:07,158
1/10/2023,5:06:16,159
1/10/2023,5:06:21,157
1/10/2023,5:06:25,156
1/10/2023,5:06:27,156
1/10/2023,5:06:36,156
1/10/2023,5:06:41,157
1/10/2023,5:06:44,157
1/10/2023,5:06:47,156
1/10/2023,5:06:56,157
1/10/2023,5:06:58,157
1/10/2023,5:07:04,158
1/10/2023,5:07:09,157
1/10/2023,5:07:12,158
1/10/2023,5:07:17,159
1/10/2023,5:07:26,160
1/10/2023,5:07:30,160
1/10/2023,5:07:34,161
1/10/2023,5:07:37,161
1/10/2023,5:07:46,162
1/10/2023,5:07:47,162
1/10/2023,5:07:54,161
1/10/2023,5:08:00,161
1/10/2023,5:08:06,163
1/10/2023,5:08:07,163
1/10/2023,5:08:16,163
1/10/2023,5:08:20,164
1/10/2023,5:08:26,164
1/10/2023,5:08:28,165
1/10/2023,5:08:32,164
1/10/2023,5:08:37,163
1/10/2023,5:08:42,162
1/10/2023,5:08:51,164
1/10/2023,5:08:52,164
1/10/2023,5:08:59,163
1/10/2023,5:09:02,164
1/10/2023,5:09:11,164
1/10/2023,5:09:15,164
1/10/2023,5:09:19,164
1/10/2023,5:09:23,164
1/10/2023,5:09:31,164
1/10/2023,5:09:32,164
1/10/2023,5:09:37,163
1/10/2023,5:09:46,164
1/10/2023,5:09:51,164
1/10/2023,5:09:52,164
1/10/2023,5:09:57,164
1/10/2023,5:10:03,165
1/10/2023,5:10:11,164
1/10/2023,5:10:12,164
1/10/2023,5:10:21,167
1/10/2023,5:10:23,167
1/10/2023,5:10:27,166
1/10/2023,5:10:34,166
1/10/2023,5:10:41,166
1/10/2023,5:10:42,166
1/10/2023,5:10:51,166
1/10/2023,5:10:56,168
1/10/2023,5:11:01,168
1/10/2023,5:11:06,169
1/10/2023,5:11:08,168
1/10/2023,5:11:13,170
1/10/2023,5:11:20,169
1/10/2023,5:11:25,169
1/10/2023,5:11:28,169
1/10/2023,5:11:36,170
1/10/2023,5:11:38,170
1/10/2023,5:11:46,169
1/10/2023,5:11:50,169
1/10/2023,5:11:56,169
1/10/2023,5:12:00,168
1/10/2023,5:12:03,168
1/10/2023,5:12:11,165
1/10/2023,5:12:14,165
1/10/2023,5:12:17,163
1/10/2023,5:12:25,164
1/10/2023,5:12:27,164
1/10/2023,5:12:32,163
1/10/2023,5:12:41,160
1/10/2023,5:12:45,160
1/10/2023,5:12:49,159
1/10/2023,5:12:56,156
1/10/2023,5:13:01,154
1/10/2023,5:13:03,153
1/10/2023,5:13:11,148
1/10/2023,5:13:15,146
1/10/2023,5:13:17,144
1/10/2023,5:13:24,141
1/10/2023,5:13:31,139
1/10/2023,5:13:32,139
1/10/2023,5:13:40,139
1/10/2023,5:13:43,140
1/10/2023,5:13:47,141
1/10/2023,5:13:56,145
1/10/2023,5:13:57,146
1/10/2023,5:14:06,151
1/10/2023,5:14:11,153
1/10/2023,5:14:12,154
1/10/2023,5:14:21,158
1/10/2023,5:14:22,158
1/10/2023,5:14:31,160
1/10/2023,5:14:35,160
1/10/2023,5:14:39,160
1/10/2023,5:14:44,161
1/10/2023,5:14:51,161
1/10/2023,5:14:56,162
1/10/2023,5:15:01,163
1/10/2023,5:15:04,164
1/10/2023,5:15:07,165
1/10/2023,5:15:14,165
1/10/2023,5:15:19,166
1/10/2023,5:15:22,166
1/10/2023,5:15:29,166
1/10/2023,5:15:32,164
1/10/2023,5:15:41,165
1/10/2023,5:15:44,164
1/10/2023,5:15:51,165
1/10/2023,5:15:55,166
1/10/2023,5:16:00,166
1/10/2023,5:16:05,166
1/10/2023,5:16:11,166
1/10/2023,5:16:14,166
1/10/2023,5:16:17,166
1/10/2023,5:16:22,166
1/10/2023,5:16:27,166
1/10/2023,5:16:34,163
1/10/2023,5:16:38,162
1/10/2023,5:16:46,162
1/10/2023,5:16:47,162
1/10/2023,5:16:53,161
1/10/2023,5:16:57,160
1/10/2023,5:17:05,161
1/10/2023,5:17:11,162
1/10/2023,5:17:16,163
1/10/2023,5:17:17,164
1/10/2023,5:17:22,165
1/10/2023,5:17:27,165
1/10/2023,5:17:35,167
1/10/2023,5:17:39,167
1/10/2023,5:17:44,168
1/10/2023,5:17:49,168
1/10/2023,5:17:56,170
1/10/2023,5:18:01,169
1/10/2023,5:18:05,169
1/10/2023,5:18:07,168
1/10/2023,5:18:12,167
1/10/2023,5:18:18,165
1/10/2023,5:18:22,164
1/10/2023,5:18:27,163
1/10/2023,5:18:32,161
1/10/2023,5:18:37,163
1/10/2023,5:18:45,163
1/10/2023,5:18:48,163
1/10/2023,5:18:55,163
1/10/2023,5:18:58,164
1/10/2023,5:19:05,165
1/10/2023,5:19:11,167
1/10/2023,5:19:15,166
1/10/2023,5:19:18,166
1/10/2023,5:19:26,167
1/10/2023,5:19:30,167
1/10/2023,5:19:36,168
1/10/2023,5:19:39,169
1/10/2023,5:19:46,170
1/10/2023,5:19:51,170
1/10/2023,5:19:53,170
1/10/2023,5:20:01,169
1/10/2023,5:20:06,169
1/10/2023,5:20:08,170
1/10/2023,5:20:12,169
1/10/2023,5:20:21,169
1/10/2023,5:20:26,170
1/10/2023,5:20:28,170
1/10/2023,5:20:32,168
1/10/2023,5:20:41,168
1/10/2023,5:20:42,168
1/10/2023,5:20:47,168
1/10/2023,5:20:56,169
1/10/2023,5:20:59,169
1/10/2023,5:21:04,169
1/10/2023,5:21:11,168
1/10/2023,5:21:12,167
1/10/2023,5:21:21,167
1/10/2023,5:21:26,168
1/10/2023,5:21:27,168
1/10/2023,5:21:35,167
1/10/2023,5:21:39,167
1/10/2023,5:21:45,162
1/10/2023,5:21:51,161
1/10/2023,5:21:56,156
1/10/2023,5:21:57,156
1/10/2023,5:22:03,154
1/10/2023,5:22:11,154
1/10/2023,5:22:16,154
1/10/2023,5:22:18,154
1/10/2023,5:22:25,155
1/10/2023,5:22:27,155
1/10/2023,5:22:32,157
1/10/2023,5:22:37,157
1/10/2023,5:22:42,158
1/10/2023,5:22:51,161
1/10/2023,5:22:56,163
1/10/2023,5:23:01,164
1/10/2023,5:23:04,163
1/10/2023,5:23:07,162
1/10/2023,5:23:16,166
1/10/2023,5:23:20,166
1/10/2023,5:23:23,166
1/10/2023,5:23:28,165
